,2021 National Employment Matrix title,2021 National Employment Matrix code,Occupation type,"Employment, 2021","Employment, 2031","Employment distribution, percent, 2021","Employment distribution, percent, 2031","Employment change, 2021–31","Percent employment change, 2021–31","Occupational openings, 2021–31 annual average"
289,"Economics teachers, postsecondary",25-1063,Line item,15.3,16.6,0.0,0.0,1.3,8.4,1.5
290,"Geography teachers, postsecondary",25-1064,Line item,4.3,4.7,0.0,0.0,0.3,7.6,0.4
291,"Political science teachers, postsecondary",25-1065,Line item,18.2,19.7,0.0,0.0,1.5,8.4,1.7
292,"Psychology teachers, postsecondary",25-1066,Line item,46.4,50.8,0.0,0.0,4.5,9.6,4.5
293,"Sociology teachers, postsecondary",25-1067,Line item,16.0,17.2,0.0,0.0,1.2,7.6,1.5
294,"Social sciences teachers, postsecondary, all other",25-1069,Line item,19.4,20.5,0.0,0.0,1.1,5.5,1.8
296,"Health specialties teachers, postsecondary",25-1071,Line item,246.7,306.1,0.2,0.2,59.4,24.1,28.9
297,"Nursing instructors and teachers, postsecondary",25-1072,Line item,87.0,105.7,0.1,0.1,18.7,21.5,9.9
299,"Education teachers, postsecondary",25-1081,Line item,76.7,83.2,0.0,0.0,6.5,8.5,7.3
300,"Library science teachers, postsecondary",25-1082,Line item,5.5,5.9,0.0,0.0,0.4,7.6,0.5
302,"Criminal justice and law enforcement teachers, postsecondary",25-1111,Line item,16.5,18.2,0.0,0.0,1.6,9.8,1.6
303,"Law teachers, postsecondary",25-1112,Line item,19.1,20.8,0.0,0.0,1.7,8.9,1.8
304,"Social work teachers, postsecondary",25-1113,Line item,16.1,17.5,0.0,0.0,1.4,8.9,1.5
306,"Art, drama, and music teachers, postsecondary",25-1121,Line item,121.8,132.5,0.1,0.1,10.7,8.8,11.6
307,"Communications teachers, postsecondary",25-1122,Line item,34.4,36.9,0.0,0.0,2.5,7.3,3.2
308,"English language and literature teachers, postsecondary",25-1123,Line item,72.4,76.9,0.0,0.0,4.6,6.3,6.7
309,"Foreign language and literature teachers, postsecondary",25-1124,Line item,25.0,27.0,0.0,0.0,2.0,7.8,2.4
310,"History teachers, postsecondary",25-1125,Line item,23.7,25.4,0.0,0.0,1.7,7.4,2.2
311,"Philosophy and religion teachers, postsecondary",25-1126,Line item,28.2,30.6,0.0,0.0,2.4,8.6,2.7
313,"Family and consumer sciences teachers, postsecondary",25-1192,Line item,3.4,3.6,0.0,0.0,0.2,6.6,0.3
314,"Recreation and fitness studies teachers, postsecondary",25-1193,Line item,17.1,18.4,0.0,0.0,1.2,7.1,1.6
315,"Career/technical education teachers, postsecondary",25-1194,Line item,118.8,120.9,0.1,0.1,2.1,1.8,10.2
316,"Postsecondary teachers, all other",25-1199,Line item,253.8,271.8,0.2,0.2,18.0,7.1,23.6
319,"Preschool teachers, except special education",25-2011,Line item,483.1,556.0,0.3,0.3,72.9,15.1,63.1
320,"Kindergarten teachers, except special education",25-2012,Line item,124.8,130.1,0.1,0.1,5.3,4.3,14.2
322,"Elementary school teachers, except special education",25-2021,Line item,1362.3,1417.1,0.9,0.9,54.9,4.0,106.1
323,"Middle school teachers, except special and career/technical education",25-2022,Line item,606.5,631.5,0.4,0.4,25.0,4.1,47.3
324,"Career/technical education teachers, middle school",25-2023,Line item,11.9,12.3,0.0,0.0,0.4,3.4,0.9
326,"Secondary school teachers, except special and career/technical education",25-2031,Line item,1058.3,1107.0,0.7,0.7,48.7,4.6,77.9
327,"Career/technical education teachers, secondary school",25-2032,Line item,84.4,87.2,0.1,0.1,2.8,3.3,6.1
329,"Special education teachers, preschool",25-2051,Line item,22.0,23.9,0.0,0.0,1.8,8.3,1.9
330,"Special education teachers, kindergarten and elementary school",25-2052,Line item,188.2,195.3,0.1,0.1,7.2,3.8,14.7
331,"Special education teachers, middle school",25-2057,Line item,79.4,82.2,0.1,0.0,2.8,3.5,6.2
332,"Special education teachers, secondary school",25-2058,Line item,147.2,153.4,0.1,0.1,6.2,4.2,11.6
333,"Special education teachers, all other",25-2059,Line item,39.5,42.2,0.0,0.0,2.7,6.8,3.2
335,"Adult basic education, adult secondary education, and english as a second language instructors",25-3011,Line item,44.9,42.1,0.0,0.0,-2.8,-6.2,4.7
336,Self-enrichment teachers,25-3021,Line item,347.1,408.3,0.2,0.2,61.3,17.6,49.0
337,"Substitute teachers, short-term",25-3031,Line item,400.4,433.2,0.3,0.3,32.8,8.2,50.6
338,Tutors,25-3041,Line item,203.4,232.9,0.1,0.1,29.5,14.5,35.0
339,"Teachers and instructors, all other",25-3099,Line item,211.6,227.8,0.1,0.1,16.2,7.6,26.6
342,Archivists,25-4011,Line item,8.0,8.7,0.0,0.0,0.7,8.9,1.1
343,Curators,25-4012,Line item,12.9,14.7,0.0,0.0,1.9,14.4,1.8
344,Museum technicians and conservators,25-4013,Line item,12.7,14.3,0.0,0.0,1.6,12.7,1.8
345,Librarians and media collections specialists,25-4022,Line item,138.4,146.4,0.1,0.1,8.0,5.8,14.9
346,Library technicians,25-4031,Line item,78.2,74.9,0.0,0.0,-3.3,-4.2,10.7
348,Farm and home management educators,25-9021,Line item,13.1,13.2,0.0,0.0,0.1,0.5,1.2
349,Instructional coordinators,25-9031,Line item,205.7,220.8,0.1,0.1,15.0,7.3,20.9
351,"Teaching assistants, postsecondary",25-9044,Line item,155.8,168.3,0.1,0.1,12.4,8.0,20.1
352,"Teaching assistants, except postsecondary",25-9045,Line item,1235.1,1297.2,0.8,0.8,62.1,5.0,153.7
353,"Educational instruction and library workers, all other",25-9099,Line item,179.7,192.5,0.1,0.1,12.8,7.1,18.2
357,Art directors,27-1011,Line item,121.5,126.2,0.1,0.1,4.7,3.8,13.4
358,Craft artists,27-1012,Line item,10.7,11.2,0.0,0.0,0.5,5.1,1.2
359,"Fine artists, including painters, sculptors, and illustrators",27-1013,Line item,27.1,28.8,0.0,0.0,1.7,6.4,3.1
360,Special effects artists and animators,27-1014,Line item,58.9,62.1,0.0,0.0,3.2,5.4,6.7
361,"Artists and related workers, all other",27-1019,Line item,14.5,15.2,0.0,0.0,0.7,4.5,1.6
363,Commercial and industrial designers,27-1021,Line item,29.3,30.3,0.0,0.0,0.9,3.2,2.7
364,Fashion designers,27-1022,Line item,22.4,23.0,0.0,0.0,0.6,2.5,2.3
365,Floral designers,27-1023,Line item,44.4,35.1,0.0,0.0,-9.3,-21.0,3.8
366,Graphic designers,27-1024,Line item,265.0,271.8,0.2,0.2,6.8,2.6,24.8
367,Interior designers,27-1025,Line item,93.3,94.2,0.1,0.1,0.8,0.9,8.2
368,Merchandise displayers and window trimmers,27-1026,Line item,161.6,169.1,0.1,0.1,7.5,4.6,20.1
369,Set and exhibit designers,27-1027,Line item,27.0,28.5,0.0,0.0,1.4,5.2,2.7
370,"Designers, all other",27-1029,Line item,42.9,43.9,0.0,0.0,1.0,2.4,4.0
373,Actors,27-2011,Line item,50.6,54.7,0.0,0.0,4.1,8.2,7.0
374,Producers and directors,27-2012,Line item,166.2,178.9,0.1,0.1,12.8,7.7,17.5
376,Athletes and sports competitors,27-2021,Line item,15.8,21.5,0.0,0.0,5.7,35.7,2.9
377,Coaches and scouts,27-2022,Line item,244.3,293.1,0.2,0.2,48.8,20.0,39.9
378,"Umpires, referees, and other sports officials",27-2023,Line item,13.2,17.4,0.0,0.0,4.2,31.7,3.6
380,Dancers,27-2031,Line item,6.2,7.7,0.0,0.0,1.5,24.5,1.3
381,Choreographers,27-2032,Line item,6.3,8.1,0.0,0.0,1.9,29.7,1.4
383,Music directors and composers,27-2041,Line item,55.8,58.5,0.0,0.0,2.7,4.9,5.8
384,Musicians and singers,27-2042,Line item,151.3,157.7,0.1,0.1,6.4,4.2,20.8
386,"Disc jockeys, except radio",27-2091,Line item,15.3,16.4,0.0,0.0,1.1,7.2,1.4
387,"Entertainers and performers, sports and related workers, all other",27-2099,Line item,33.5,39.9,0.0,0.0,6.4,19.0,4.7
389,Broadcast announcers and radio disc jockeys,27-3011,Line item,25.0,22.2,0.0,0.0,-2.8,-11.4,2.1
390,"News analysts, reporters, and journalists",27-3023,Line item,47.1,43.1,0.0,0.0,-4.1,-8.6,4.9
391,Public relations specialists,27-3031,Line item,276.8,299.2,0.2,0.2,22.3,8.1,27.4
393,Editors,27-3041,Line item,108.4,102.9,0.1,0.1,-5.5,-5.1,10.2
394,Technical writers,27-3042,Line item,55.4,58.4,0.0,0.0,3.1,5.5,5.4
395,Writers and authors,27-3043,Line item,142.8,148.7,0.1,0.1,5.9,4.1,15.2
397,Interpreters and translators,27-3091,Line item,69.4,83.4,0.0,0.1,14.0,20.2,9.2
398,Court reporters and simultaneous captioners,27-3092,Line item,18.5,18.7,0.0,0.0,0.3,1.4,2.0
399,"Media and communication workers, all other",27-3099,Line item,20.5,21.9,0.0,0.0,1.4,7.0,2.1
402,Audio and video technicians,27-4011,Line item,68.6,79.3,0.0,0.0,10.7,15.7,8.1
403,Broadcast technicians,27-4012,Line item,30.5,29.9,0.0,0.0,-0.6,-2.0,2.8
404,Sound engineering technicians,27-4014,Line item,15.2,16.3,0.0,0.0,1.1,7.5,1.6
405,Lighting technicians,27-4015,Line item,5.7,6.5,0.0,0.0,0.8,14.7,0.7
406,Photographers,27-4021,Line item,125.6,136.8,0.1,0.1,11.2,8.9,12.7
408,"Camera operators, television, video, and film",27-4031,Line item,33.7,36.7,0.0,0.0,3.0,8.9,3.7
409,Film and video editors,27-4032,Line item,48.1,54.7,0.0,0.0,6.6,13.8,5.7
410,"Media and communication equipment workers, all other",27-4099,Line item,20.7,21.7,0.0,0.0,1.0,5.0,2.1
413,Chiropractors,29-1011,Line item,53.2,58.7,0.0,0.0,5.5,10.4,2.1
415,"Dentists, general",29-1021,Line item,127.6,135.4,0.1,0.1,7.7,6.1,4.5
416,Oral and maxillofacial surgeons,29-1022,Line item,6.3,6.6,0.0,0.0,0.3,4.6,0.2
417,Orthodontists,29-1023,Line item,6.0,6.3,0.0,0.0,0.3,4.5,0.2
418,Prosthodontists,29-1024,Line item,0.9,1.0,0.0,0.0,0.0,5.1,0.0
419,"Dentists, all other specialists",29-1029,Line item,5.4,5.4,0.0,0.0,0.0,0.8,0.2
420,Dietitians and nutritionists,29-1031,Line item,74.7,79.7,0.0,0.0,5.1,6.8,5.6
421,Optometrists,29-1041,Line item,41.4,45.4,0.0,0.0,4.0,9.6,1.7
422,Pharmacists,29-1051,Line item,323.5,331.1,0.2,0.2,7.7,2.4,13.6
423,Physician assistants,29-1071,Line item,139.1,177.5,0.1,0.1,38.4,27.6,12.7
424,Podiatrists,29-1081,Line item,11.0,11.2,0.0,0.0,0.2,2.0,0.3
426,Occupational therapists,29-1122,Line item,133.9,152.5,0.1,0.1,18.6,13.9,10.1
427,Physical therapists,29-1123,Line item,238.8,279.2,0.2,0.2,40.4,16.9,15.4
428,Radiation therapists,29-1124,Line item,16.4,17.5,0.0,0.0,1.0,6.3,0.8
429,Recreational therapists,29-1125,Line item,17.6,18.2,0.0,0.0,0.6,3.6,1.5
430,Respiratory therapists,29-1126,Line item,135.8,154.2,0.1,0.1,18.4,13.6,9.4
431,Speech-language pathologists,29-1127,Line item,159.8,193.9,0.1,0.1,34.0,21.3,14.0
432,Exercise physiologists,29-1128,Line item,21.4,23.4,0.0,0.0,1.9,9.1,1.7
433,"Therapists, all other",29-1129,Line item,40.8,45.4,0.0,0.0,4.6,11.2,3.3
434,Veterinarians,29-1131,Line item,86.3,103.1,0.1,0.1,16.8,19.4,4.8
435,Registered nurses,29-1141,Line item,3130.6,3326.0,2.0,2.0,195.4,6.2,203.2
436,Nurse anesthetists,29-1151,Line item,45.2,50.5,0.0,0.0,5.3,11.8,2.9
437,Nurse midwives,29-1161,Line item,8.1,8.7,0.0,0.0,0.6,7.5,0.5
438,Nurse practitioners,29-1171,Line item,246.7,359.4,0.2,0.2,112.7,45.7,26.8
439,Audiologists,29-1181,Line item,14.6,16.1,0.0,0.0,1.5,10.4,0.8
441,Anesthesiologists,29-1211,Line item,34.1,34.5,0.0,0.0,0.4,1.1,1.0
442,Cardiologists,29-1212,Line item,20.3,20.9,0.0,0.0,0.6,2.8,0.6
443,Dermatologists,29-1213,Line item,10.1,10.4,0.0,0.0,0.3,3.1,0.3
444,Emergency medicine physicians,29-1214,Line item,39.5,40.8,0.0,0.0,1.3,3.3,1.3
445,Family medicine physicians,29-1215,Line item,112.2,115.9,0.1,0.1,3.7,3.3,3.6
446,General internal medicine physicians,29-1216,Line item,63.7,65.0,0.0,0.0,1.3,2.0,1.9
447,Neurologists,29-1217,Line item,7.8,8.0,0.0,0.0,0.2,3.0,0.2
448,Obstetricians and gynecologists,29-1218,Line item,23.6,24.0,0.0,0.0,0.4,1.7,0.7
449,"Pediatricians, general",29-1221,Line item,36.8,37.2,0.0,0.0,0.4,1.1,1.1
450,"Physicians, pathologists",29-1222,Line item,12.1,12.6,0.0,0.0,0.5,4.5,0.4
451,Psychiatrists,29-1223,Line item,27.9,30.3,0.0,0.0,2.4,8.7,1.1
452,Radiologists,29-1224,Line item,32.4,33.6,0.0,0.0,1.2,3.7,1.1
453,"Physicians, all other",29-1229,Line item,280.8,287.5,0.2,0.2,6.7,2.4,8.7
455,"Ophthalmologists, except pediatric",29-1241,Line item,12.0,12.8,0.0,0.0,0.8,6.4,0.4
456,"Orthopedic surgeons, except pediatric",29-1242,Line item,16.8,17.3,0.0,0.0,0.4,2.7,0.5
457,Pediatric surgeons,29-1243,Line item,0.9,0.9,0.0,0.0,0.0,2.2,0.0
458,"Surgeons, all other",29-1249,Line item,30.7,31.5,0.0,0.0,0.8,2.6,0.9
460,Acupuncturists,29-1291,Line item,23.7,24.6,0.0,0.0,0.9,3.9,1.7
461,Dental hygienists,29-1292,Line item,214.0,233.1,0.1,0.1,19.0,8.9,16.3
462,"Healthcare diagnosing or treating practitioners, all other",29-1299,Line item,33.9,33.9,0.0,0.0,0.0,0.0,2.5
464,Clinical laboratory technologists and technicians,29-2010,Line item,329.2,351.0,0.2,0.2,21.8,6.6,25.6
466,Cardiovascular technologists and technicians,29-2031,Line item,58.1,60.8,0.0,0.0,2.7,4.6,4.1
467,Diagnostic medical sonographers,29-2032,Line item,82.3,94.4,0.1,0.1,12.1,14.7,6.0
468,Nuclear medicine technologists,29-2033,Line item,18.9,19.2,0.0,0.0,0.3,1.7,1.0
469,Radiologic technologists and technicians,29-2034,Line item,222.8,236.9,0.1,0.1,14.1,6.3,13.8
470,Magnetic resonance imaging technologists,29-2035,Line item,41.2,44.1,0.0,0.0,3.0,7.2,2.8
471,Medical dosimetrists,29-2036,Line item,2.7,2.8,0.0,0.0,0.1,2.6,0.1
473,Emergency medical technicians,29-2042,Line item,163.4,174.8,0.1,0.1,11.4,7.0,13.9
474,Paramedics,29-2043,Line item,97.6,104.1,0.1,0.1,6.4,6.6,6.0
476,Dietetic technicians,29-2051,Line item,22.0,23.0,0.0,0.0,1.0,4.7,2.5
477,Pharmacy technicians,29-2052,Line item,447.3,469.7,0.3,0.3,22.4,5.0,43.5
478,Psychiatric technicians,29-2053,Line item,98.0,108.6,0.1,0.1,10.6,10.9,9.9
479,Surgical technologists,29-2055,Line item,110.7,117.2,0.1,0.1,6.5,5.9,8.3
480,Veterinary technologists and technicians,29-2056,Line item,122.8,146.9,0.1,0.1,24.1,19.6,15.5
481,Ophthalmic medical technicians,29-2057,Line item,67.2,77.1,0.0,0.0,9.9,14.7,8.7
482,Licensed practical and licensed vocational nurses,29-2061,Line item,657.2,698.5,0.4,0.4,41.3,6.3,58.8
483,Medical records specialists,29-2072,Line item,186.4,198.7,0.1,0.1,12.3,6.6,14.9
484,"Opticians, dispensing",29-2081,Line item,74.8,77.5,0.0,0.0,2.8,3.7,6.7
486,Orthotists and prosthetists,29-2091,Line item,11.1,13.0,0.0,0.0,1.9,16.8,1.0
487,Hearing aid specialists,29-2092,Line item,11.3,13.1,0.0,0.0,1.8,15.7,1.0
488,"Health technologists and technicians, all other",29-2099,Line item,148.0,157.9,0.1,0.1,9.9,6.7,11.8
490,Health information technologists and medical registrars,29-9021,Line item,39.9,46.9,0.0,0.0,7.0,17.4,3.4
492,Athletic trainers,29-9091,Line item,29.4,34.5,0.0,0.0,5.1,17.5,2.5
493,Genetic counselors,29-9092,Line item,2.9,3.5,0.0,0.0,0.5,18.2,0.3
494,Surgical assistants,29-9093,Line item,18.0,19.2,0.0,0.0,1.2,6.4,1.3
495,"Healthcare practitioners and technical workers, all other",29-9099,Line item,46.6,49.2,0.0,0.0,2.7,5.7,3.3
498,Home health and personal care aides,31-1120,Line item,3636.9,4560.9,2.3,2.7,924.0,25.4,711.7
500,Nursing assistants,31-1131,Line item,1343.7,1406.4,0.8,0.8,62.7,4.7,212.7
501,Orderlies,31-1132,Line item,46.2,48.3,0.0,0.0,2.2,4.7,7.5
502,Psychiatric aides,31-1133,Line item,41.0,42.9,0.0,0.0,1.9,4.6,6.7
505,Occupational therapy assistants,31-2011,Line item,43.4,54.5,0.0,0.0,11.0,25.4,8.7
506,Occupational therapy aides,31-2012,Line item,3.5,4.0,0.0,0.0,0.5,13.6,0.6
508,Physical therapist assistants,31-2021,Line item,96.5,122.1,0.1,0.1,25.6,26.5,17.9
509,Physical therapist aides,31-2022,Line item,44.2,52.6,0.0,0.0,8.3,18.8,7.6
511,Massage therapists,31-9011,Line item,149.9,179.9,0.1,0.1,29.9,20.0,25.2
513,Dental assistants,31-9091,Line item,358.6,388.7,0.2,0.2,30.1,8.4,56.4
514,Medical assistants,31-9092,Line item,743.5,861.3,0.5,0.5,117.8,15.8,123.0
515,Medical equipment preparers,31-9093,Line item,62.6,66.4,0.0,0.0,3.7,6.0,9.5
516,Medical transcriptionists,31-9094,Line item,59.6,55.7,0.0,0.0,-3.9,-6.5,9.3
517,Pharmacy aides,31-9095,Line item,44.6,43.3,0.0,0.0,-1.3,-2.9,7.5
518,Veterinary assistants and laboratory animal caretakers,31-9096,Line item,103.5,123.5,0.1,0.1,20.0,19.4,23.9
519,Phlebotomists,31-9097,Line item,135.5,149.4,0.1,0.1,13.9,10.2,21.5
520,"Healthcare support workers, all other",31-9099,Line item,112.6,120.0,0.1,0.1,7.4,6.6,17.2
524,First-line supervisors of correctional officers,33-1011,Line item,55.9,52.6,0.0,0.0,-3.3,-5.9,4.3
525,First-line supervisors of police and detectives,33-1012,Line item,132.3,136.1,0.1,0.1,3.7,2.8,9.3
526,First-line supervisors of firefighting and prevention workers,33-1021,Line item,82.8,86.1,0.1,0.1,3.4,4.1,6.5
528,First-line supervisors of security workers,33-1091,Line item,57.5,57.9,0.0,0.0,0.3,0.6,5.6
529,"First-line supervisors of protective service workers, all other",33-1099,Line item,24.9,26.3,0.0,0.0,1.4,5.8,2.6
531,Firefighters,33-2011,Line item,326.1,340.0,0.2,0.2,13.9,4.3,28.0
533,Fire inspectors and investigators,33-2021,Line item,15.5,15.9,0.0,0.0,0.5,3.1,1.5
534,Forest fire inspectors and prevention specialists,33-2022,Line item,2.9,3.4,0.0,0.0,0.6,19.4,0.3
537,Bailiffs,33-3011,Line item,16.8,16.2,0.0,0.0,-0.6,-3.8,2.1
538,Correctional officers and jailers,33-3012,Line item,402.2,360.6,0.3,0.2,-41.6,-10.3,31.2
539,Detectives and criminal investigators,33-3021,Line item,112.9,112.0,0.1,0.1,-0.8,-0.7,8.8
540,Fish and game wardens,33-3031,Line item,6.9,6.7,0.0,0.0,-0.2,-3.5,0.7
541,Parking enforcement workers,33-3041,Line item,8.6,5.4,0.0,0.0,-3.2,-37.1,0.4
543,Police and sheriff's patrol officers,33-3051,Line item,684.9,706.4,0.4,0.4,21.5,3.1,58.7
544,Transit and railroad police,33-3052,Line item,3.5,3.6,0.0,0.0,0.1,3.2,0.3
546,Animal control workers,33-9011,Line item,11.9,12.5,0.0,0.0,0.6,4.8,1.0
547,Private detectives and investigators,33-9021,Line item,37.0,39.1,0.0,0.0,2.1,5.6,3.7
549,Gambling surveillance officers and gambling investigators,33-9031,Line item,9.5,10.3,0.0,0.0,0.8,8.5,1.4
550,Security guards,33-9032,Line item,1077.7,1114.9,0.7,0.7,37.2,3.4,154.5
552,Crossing guards and flaggers,33-9091,Line item,85.1,92.9,0.1,0.1,7.8,9.2,20.0
553,"Lifeguards, ski patrol, and other recreational protective service workers",33-9092,Line item,120.8,140.7,0.1,0.1,19.9,16.4,36.2
554,Transportation security screeners,33-9093,Line item,51.6,50.9,0.0,0.0,-0.7,-1.4,4.6
555,School bus monitors,33-9094,Line item,53.5,57.1,0.0,0.0,3.6,6.7,11.6
556,"Protective service workers, all other",33-9099,Line item,101.3,107.2,0.1,0.1,5.8,5.8,27.9
559,Chefs and head cooks,35-1011,Line item,152.8,176.3,0.1,0.1,23.6,15.4,24.3
560,First-line supervisors of food preparation and serving workers,35-1012,Line item,1093.1,1238.7,0.7,0.7,145.7,13.3,196.7
563,"Cooks, fast food",35-2011,Line item,792.3,723.2,0.5,0.4,-69.1,-8.7,109.4
564,"Cooks, institution and cafeteria",35-2012,Line item,410.1,436.0,0.3,0.3,25.9,6.3,67.5
565,"Cooks, private household",35-2013,Line item,41.4,40.7,0.0,0.0,-0.7,-1.7,6.2
566,"Cooks, restaurant",35-2014,Line item,1255.6,1715.6,0.8,1.0,459.9,36.6,274.0
567,"Cooks, short order",35-2015,Line item,129.8,131.1,0.1,0.1,1.3,1.0,20.1
568,"Cooks, all other",35-2019,Line item,19.5,21.4,0.0,0.0,1.9,9.7,3.3
569,Food preparation workers,35-2021,Line item,817.4,835.1,0.5,0.5,17.7,2.2,145.8
571,Bartenders,35-3011,Line item,514.0,606.0,0.3,0.4,92.0,17.9,105.3
572,Fast food and counter workers,35-3023,Line item,3195.6,3438.8,2.0,2.1,243.2,7.6,741.4
573,Waiters and waitresses,35-3031,Line item,1904.4,2101.4,1.2,1.3,197.0,10.3,425.8
574,"Food servers, nonrestaurant",35-3041,Line item,247.5,264.8,0.2,0.2,17.3,7.0,42.4
576,Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,355.2,415.1,0.2,0.2,59.9,16.9,76.1
577,Dishwashers,35-9021,Line item,398.2,437.6,0.3,0.3,39.4,9.9,74.8
578,"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,347.7,400.3,0.2,0.2,52.6,15.1,95.2
