,2021 National Employment Matrix title,2021 National Employment Matrix code,Occupation type,"Employment, 2021","Employment, 2031","Employment distribution, percent, 2021","Employment distribution, percent, 2031","Employment change, 2021–31","Percent employment change, 2021–31","Occupational openings, 2021–31 annual average"
579,"Food preparation and serving related workers, all other",35-9099,Line item,87.3,99.5,0.1,0.1,12.3,14.1,22.5
582,First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,253.0,266.7,0.2,0.2,13.7,5.4,31.1
583,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,217.6,224.7,0.1,0.1,7.1,3.3,23.6
586,"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,2298.4,2383.9,1.5,1.4,85.5,3.7,335.5
587,Maids and housekeeping cleaners,37-2012,Line item,1237.4,1353.8,0.8,0.8,116.4,9.4,193.5
588,"Building cleaning workers, all other",37-2019,Line item,19.1,19.7,0.0,0.0,0.6,3.3,2.8
589,Pest control workers,37-2021,Line item,90.6,96.7,0.1,0.1,6.1,6.8,13.3
591,Landscaping and groundskeeping workers,37-3011,Line item,1191.6,1248.5,0.8,0.8,56.9,4.8,164.5
592,"Pesticide handlers, sprayers, and applicators, vegetation",37-3012,Line item,27.6,29.2,0.0,0.0,1.6,5.8,3.8
593,Tree trimmers and pruners,37-3013,Line item,63.7,65.9,0.0,0.0,2.1,3.4,9.1
594,"Grounds maintenance workers, all other",37-3019,Line item,16.1,16.8,0.0,0.0,0.7,4.5,2.2
598,First-line supervisors of gambling services workers,39-1013,Line item,26.4,30.4,0.0,0.0,4.0,15.0,3.8
599,"First-line supervisors of entertainment and recreation workers, except gambling services",39-1014,Line item,97.6,112.0,0.1,0.1,14.5,14.8,14.2
600,First-line supervisors of personal service workers,39-1022,Line item,156.5,176.8,0.1,0.1,20.3,13.0,22.3
602,Animal trainers,39-2011,Line item,52.9,67.2,0.0,0.0,14.3,27.1,10.6
603,Animal caretakers,39-2021,Line item,290.7,377.6,0.2,0.2,86.9,29.9,70.4
606,Gambling dealers,39-3011,Line item,68.5,81.6,0.0,0.0,13.1,19.2,14.1
607,Gambling and sports book writers and runners,39-3012,Line item,8.0,8.1,0.0,0.0,0.1,0.9,1.4
608,"Gambling service workers, all other",39-3019,Line item,11.6,13.9,0.0,0.0,2.2,19.2,2.4
609,Motion picture projectionists,39-3021,Line item,2.0,2.8,0.0,0.0,0.8,40.3,0.7
610,"Ushers, lobby attendants, and ticket takers",39-3031,Line item,63.2,88.8,0.0,0.1,25.6,40.5,24.1
612,Amusement and recreation attendants,39-3091,Line item,286.5,324.9,0.2,0.2,38.4,13.4,84.8
613,Costume attendants,39-3092,Line item,3.9,4.6,0.0,0.0,0.7,18.9,1.2
614,"Locker room, coatroom, and dressing room attendants",39-3093,Line item,10.5,12.0,0.0,0.0,1.4,13.5,3.1
615,"Entertainment attendants and related workers, all other",39-3099,Line item,4.7,5.8,0.0,0.0,1.1,23.2,1.5
618,Embalmers,39-4011,Line item,4.3,4.4,0.0,0.0,0.1,3.5,0.7
619,Crematory operators,39-4012,Line item,2.1,2.3,0.0,0.0,0.2,8.6,0.4
620,Funeral attendants,39-4021,Line item,34.0,36.9,0.0,0.0,2.9,8.4,6.0
621,"Morticians, undertakers, and funeral arrangers",39-4031,Line item,27.4,29.9,0.0,0.0,2.5,9.0,4.3
624,Barbers,39-5011,Line item,50.2,54.4,0.0,0.0,4.2,8.3,6.6
625,"Hairdressers, hairstylists, and cosmetologists",39-5012,Line item,558.7,619.5,0.4,0.4,60.8,10.9,87.2
627,"Makeup artists, theatrical and performance",39-5091,Line item,4.4,4.7,0.0,0.0,0.3,7.0,0.7
628,Manicurists and pedicurists,39-5092,Line item,163.6,200.3,0.1,0.1,36.6,22.4,26.6
629,Shampooers,39-5093,Line item,21.2,23.5,0.0,0.0,2.2,10.6,3.5
630,Skincare specialists,39-5094,Line item,80.5,93.9,0.1,0.1,13.4,16.7,13.5
632,Baggage porters and bellhops,39-6011,Line item,21.7,26.0,0.0,0.0,4.2,19.4,4.1
633,Concierges,39-6012,Line item,35.0,39.0,0.0,0.0,3.9,11.2,6.1
635,Tour and travel guides,39-7010,Line item,43.4,50.0,0.0,0.0,6.6,15.3,9.6
637,Childcare workers,39-9011,Line item,949.0,1010.6,0.6,0.6,61.6,6.5,170.1
639,Exercise trainers and group fitness instructors,39-9031,Line item,306.4,364.2,0.2,0.2,57.8,18.9,65.5
640,Recreation workers,39-9032,Line item,279.6,307.7,0.2,0.2,28.1,10.0,61.7
641,Residential advisors,39-9041,Line item,99.3,109.2,0.1,0.1,9.9,10.0,18.9
642,"Personal care and service workers, all other",39-9099,Line item,104.4,130.4,0.1,0.1,26.0,24.9,22.6
645,First-line supervisors of retail sales workers,41-1011,Line item,1505.7,1427.5,1.0,0.9,-78.2,-5.2,153.0
646,First-line supervisors of non-retail sales workers,41-1012,Line item,406.9,405.5,0.3,0.2,-1.4,-0.3,37.1
649,Cashiers,41-2011,Line item,3371.6,3036.0,2.1,1.8,-335.7,-10.0,570.7
650,Gambling change persons and booth cashiers,41-2012,Line item,17.8,17.4,0.0,0.0,-0.4,-2.3,3.3
652,Counter and rental clerks,41-2021,Line item,391.4,408.6,0.2,0.2,17.3,4.4,50.6
653,Parts salespersons,41-2022,Line item,270.5,280.1,0.2,0.2,9.7,3.6,35.6
654,Retail salespersons,41-2031,Line item,3855.2,3847.5,2.4,2.3,-7.8,-0.2,558.8
656,Advertising sales agents,41-3011,Line item,100.7,92.7,0.1,0.1,-8.0,-7.9,10.9
657,Insurance sales agents,41-3021,Line item,523.2,556.2,0.3,0.3,32.9,6.3,52.7
658,"Securities, commodities, and financial services sales agents",41-3031,Line item,466.9,514.5,0.3,0.3,47.7,10.2,46.6
659,Travel agents,41-3041,Line item,46.2,55.3,0.0,0.0,9.1,19.7,7.5
660,"Sales representatives of services, except advertising, insurance, financial services, and travel",41-3091,Line item,1063.9,1135.3,0.7,0.7,71.4,6.7,125.3
662,"Sales representatives, wholesale and manufacturing, technical and scientific products",41-4011,Line item,280.7,295.1,0.2,0.2,14.4,5.1,30.4
663,"Sales representatives, wholesale and manufacturing, except technical and scientific products",41-4012,Line item,1316.9,1365.8,0.8,0.8,48.9,3.7,139.7
666,Demonstrators and product promoters,41-9011,Line item,46.2,47.3,0.0,0.0,1.1,2.4,8.6
667,Models,41-9012,Line item,2.4,2.6,0.0,0.0,0.2,9.2,0.5
669,Real estate brokers,41-9021,Line item,123.1,130.2,0.1,0.1,7.1,5.7,12.1
670,Real estate sales agents,41-9022,Line item,438.9,462.0,0.3,0.3,23.1,5.3,42.8
671,Sales engineers,41-9031,Line item,60.7,64.1,0.0,0.0,3.4,5.7,6.9
672,Telemarketers,41-9041,Line item,115.7,94.7,0.1,0.1,-21.0,-18.2,13.3
674,"Door-to-door sales workers, news and street vendors, and related workers",41-9091,Line item,54.7,49.0,0.0,0.0,-5.7,-10.4,6.1
675,"Sales and related workers, all other",41-9099,Line item,260.5,268.0,0.2,0.2,7.5,2.9,36.6
678,First-line supervisors of office and administrative support workers,43-1011,Line item,1521.8,1493.5,1.0,0.9,-28.3,-1.9,159.6
680,"Switchboard operators, including answering service",43-2011,Line item,49.0,37.2,0.0,0.0,-11.8,-24.0,4.0
681,Telephone operators,43-2021,Line item,4.0,3.0,0.0,0.0,-1.0,-24.5,0.4
682,"Communications equipment operators, all other",43-2099,Line item,1.6,1.7,0.0,0.0,0.1,3.3,0.2
684,Bill and account collectors,43-3011,Line item,215.4,197.9,0.1,0.1,-17.5,-8.1,22.1
685,Billing and posting clerks,43-3021,Line item,445.3,450.0,0.3,0.3,4.7,1.1,51.5
686,"Bookkeeping, accounting, and auditing clerks",43-3031,Line item,1707.8,1630.6,1.1,1.0,-77.2,-4.5,197.6
687,Gambling cage workers,43-3041,Line item,11.6,11.6,0.0,0.0,0.0,0.3,1.3
688,Payroll and timekeeping clerks,43-3051,Line item,157.7,133.9,0.1,0.1,-23.8,-15.1,13.8
689,Procurement clerks,43-3061,Line item,63.9,59.6,0.0,0.0,-4.3,-6.8,5.8
690,Tellers,43-3071,Line item,378.0,334.3,0.2,0.2,-43.7,-11.6,35.1
691,"Financial clerks, all other",43-3099,Line item,31.9,33.3,0.0,0.0,1.4,4.4,3.8
693,Brokerage clerks,43-4011,Line item,41.0,38.9,0.0,0.0,-2.1,-5.1,4.5
694,Correspondence clerks,43-4021,Line item,7.8,7.6,0.0,0.0,-0.2,-2.1,0.9
695,"Court, municipal, and license clerks",43-4031,Line item,156.8,159.8,0.1,0.1,3.0,1.9,18.3
696,"Credit authorizers, checkers, and clerks",43-4041,Line item,17.3,16.6,0.0,0.0,-0.7,-3.9,1.7
697,Customer service representatives,43-4051,Line item,2898.9,2793.6,1.8,1.7,-105.3,-3.6,389.4
698,"Eligibility interviewers, government programs",43-4061,Line item,156.9,156.9,0.1,0.1,0.0,0.0,15.4
699,File clerks,43-4071,Line item,93.4,82.2,0.1,0.0,-11.1,-11.9,10.0
700,"Hotel, motel, and resort desk clerks",43-4081,Line item,238.8,273.1,0.2,0.2,34.3,14.4,49.2
701,"Interviewers, except eligibility and loan",43-4111,Line item,176.3,161.7,0.1,0.1,-14.6,-8.3,20.7
702,"Library assistants, clerical",43-4121,Line item,82.5,79.5,0.1,0.0,-3.1,-3.7,13.3
703,Loan interviewers and clerks,43-4131,Line item,247.0,245.4,0.2,0.1,-1.7,-0.7,23.3
704,New accounts clerks,43-4141,Line item,41.7,36.9,0.0,0.0,-4.8,-11.6,3.9
705,Order clerks,43-4151,Line item,143.9,119.7,0.1,0.1,-24.2,-16.8,13.0
706,"Human resources assistants, except payroll and timekeeping",43-4161,Line item,106.1,101.3,0.1,0.1,-4.8,-4.5,11.2
707,Receptionists and information clerks,43-4171,Line item,1037.1,1041.4,0.7,0.6,4.3,0.4,142.3
708,Reservation and transportation ticket agents and travel clerks,43-4181,Line item,109.2,117.3,0.1,0.1,8.1,7.4,14.3
709,"Information and record clerks, all other",43-4199,Line item,165.6,169.8,0.1,0.1,4.2,2.6,20.1
711,Cargo and freight agents,43-5011,Line item,88.6,96.5,0.1,0.1,7.8,8.8,11.2
712,Couriers and messengers,43-5021,Line item,178.9,178.3,0.1,0.1,-0.6,-0.3,19.1
714,Public safety telecommunicators,43-5031,Line item,99.5,103.2,0.1,0.1,3.6,3.6,10.9
715,"Dispatchers, except police, fire, and ambulance",43-5032,Line item,202.9,203.0,0.1,0.1,0.1,0.1,20.7
716,"Meter readers, utilities",43-5041,Line item,24.5,21.8,0.0,0.0,-2.7,-10.9,1.6
718,Postal service clerks,43-5051,Line item,76.3,72.7,0.0,0.0,-3.6,-4.8,6.4
719,Postal service mail carriers,43-5052,Line item,322.9,307.4,0.2,0.2,-15.4,-4.8,22.8
720,"Postal service mail sorters, processors, and processing machine operators",43-5053,Line item,107.9,97.7,0.1,0.1,-10.2,-9.4,8.9
721,"Production, planning, and expediting clerks",43-5061,Line item,377.9,396.8,0.2,0.2,18.9,5.0,44.8
722,"Shipping, receiving, and inventory clerks",43-5071,Line item,814.3,757.2,0.5,0.5,-57.1,-7.0,80.7
723,"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,Line item,55.9,56.0,0.0,0.0,0.1,0.1,6.4
725,Executive secretaries and executive administrative assistants,43-6011,Line item,508.0,405.4,0.3,0.2,-102.6,-20.2,42.3
726,Legal secretaries and administrative assistants,43-6012,Line item,157.8,127.5,0.1,0.1,-30.4,-19.2,14.6
727,Medical secretaries and administrative assistants,43-6013,Line item,672.3,725.8,0.4,0.4,53.6,8.0,85.8
728,"Secretaries and administrative assistants, except legal, medical, and executive",43-6014,Line item,2075.6,1868.0,1.3,1.1,-207.6,-10.0,211.2
731,Data entry keyers,43-9021,Line item,155.9,117.4,0.1,0.1,-38.5,-24.7,13.1
732,Word processors and typists,43-9022,Line item,46.1,28.5,0.0,0.0,-17.6,-38.2,3.1
733,Desktop publishers,43-9031,Line item,9.5,8.2,0.0,0.0,-1.3,-13.7,0.9
734,Insurance claims and policy processing clerks,43-9041,Line item,247.8,242.0,0.2,0.1,-5.8,-2.3,24.6
735,"Mail clerks and mail machine operators, except postal service",43-9051,Line item,74.2,69.2,0.0,0.0,-5.0,-6.8,8.9
736,"Office clerks, general",43-9061,Line item,2751.8,2621.1,1.7,1.6,-130.8,-4.8,325.4
737,"Office machine operators, except computer",43-9071,Line item,34.3,29.9,0.0,0.0,-4.4,-12.8,4.3
738,Proofreaders and copy markers,43-9081,Line item,10.5,10.7,0.0,0.0,0.2,2.4,1.5
739,Statistical assistants,43-9111,Line item,8.5,8.6,0.0,0.0,0.1,1.7,0.9
740,"Office and administrative support workers, all other",43-9199,Line item,176.7,164.8,0.1,0.1,-11.9,-6.7,19.0
743,"First-line supervisors of farming, fishing, and forestry workers",45-1011,Line item,53.3,56.7,0.0,0.0,3.4,6.4,8.2
745,Agricultural inspectors,45-2011,Line item,14.1,14.2,0.0,0.0,0.1,0.5,2.5
746,Animal breeders,45-2021,Line item,7.3,7.6,0.0,0.0,0.3,4.3,1.2
747,"Graders and sorters, agricultural products",45-2041,Line item,35.1,34.8,0.0,0.0,-0.3,-0.8,5.2
749,Agricultural equipment operators,45-2091,Line item,66.6,74.7,0.0,0.0,8.0,12.1,12.1
750,"Farmworkers and laborers, crop, nursery, and greenhouse",45-2092,Line item,562.9,575.7,0.4,0.3,12.8,2.3,92.6
751,"Farmworkers, farm, ranch, and aquacultural animals",45-2093,Line item,228.5,213.6,0.1,0.1,-14.8,-6.5,34.0
752,"Agricultural workers, all other",45-2099,Line item,11.6,12.1,0.0,0.0,0.6,4.9,2.0
754,Fishing and hunting workers,45-3031,Line item,28.6,29.2,0.0,0.0,0.6,2.1,4.4
756,Forest and conservation workers,45-4011,Line item,13.1,12.7,0.0,0.0,-0.4,-3.4,2.3
758,Fallers,45-4021,Line item,5.6,5.1,0.0,0.0,-0.5,-9.1,0.8
759,Logging equipment operators,45-4022,Line item,34.3,33.2,0.0,0.0,-1.1,-3.3,5.2
760,Log graders and scalers,45-4023,Line item,4.5,4.6,0.0,0.0,0.2,3.5,0.7
761,"Logging workers, all other",45-4029,Line item,4.2,3.8,0.0,0.0,-0.3,-7.9,0.6
764,First-line supervisors of construction trades and extraction workers,47-1011,Line item,735.5,765.4,0.5,0.5,29.9,4.1,72.7
766,Boilermakers,47-2011,Line item,13.9,13.2,0.0,0.0,-0.6,-4.5,1.1
768,Brickmasons and blockmasons,47-2021,Line item,66.2,67.6,0.0,0.0,1.4,2.2,6.5
769,Stonemasons,47-2022,Line item,10.7,10.2,0.0,0.0,-0.5,-5.0,0.9
770,Carpenters,47-2031,Line item,948.5,969.0,0.6,0.6,20.5,2.2,91.2
772,Carpet installers,47-2041,Line item,27.2,24.8,0.0,0.0,-2.5,-9.0,2.0
773,"Floor layers, except carpet, wood, and hard tiles",47-2042,Line item,25.2,27.6,0.0,0.0,2.4,9.4,2.5
774,Floor sanders and finishers,47-2043,Line item,6.0,6.1,0.0,0.0,0.1,1.6,0.5
775,Tile and stone setters,47-2044,Line item,56.7,61.8,0.0,0.0,5.1,9.0,5.6
777,Cement masons and concrete finishers,47-2051,Line item,187.7,181.3,0.1,0.1,-6.4,-3.4,15.7
778,Terrazzo workers and finishers,47-2053,Line item,2.7,2.4,0.0,0.0,-0.3,-11.2,0.2
779,Construction laborers,47-2061,Line item,1358.4,1430.3,0.9,0.9,71.9,5.3,143.2
781,"Paving, surfacing, and tamping equipment operators",47-2071,Line item,45.0,47.5,0.0,0.0,2.5,5.5,4.9
782,Pile driver operators,47-2072,Line item,3.9,4.1,0.0,0.0,0.2,6.0,0.4
783,Operating engineers and other construction equipment operators,47-2073,Line item,418.0,437.3,0.3,0.3,19.3,4.6,45.4
785,Drywall and ceiling tile installers,47-2081,Line item,111.6,115.7,0.1,0.1,4.1,3.7,9.6
786,Tapers,47-2082,Line item,16.8,16.6,0.0,0.0,-0.1,-0.8,1.3
787,Electricians,47-2111,Line item,711.2,761.4,0.4,0.5,50.2,7.1,79.9
788,Glaziers,47-2121,Line item,56.9,59.2,0.0,0.0,2.3,4.0,6.5
790,"Insulation workers, floor, ceiling, and wall",47-2131,Line item,33.7,34.9,0.0,0.0,1.3,3.8,3.1
791,"Insulation workers, mechanical",47-2132,Line item,31.2,32.1,0.0,0.0,0.9,2.8,2.9
793,"Painters, construction and maintenance",47-2141,Line item,365.3,370.1,0.2,0.2,4.9,1.3,31.6
794,Paperhangers,47-2142,Line item,4.1,4.2,0.0,0.0,0.1,3.0,0.4
796,Pipelayers,47-2151,Line item,34.6,33.7,0.0,0.0,-0.9,-2.6,3.2
797,"Plumbers, pipefitters, and steamfitters",47-2152,Line item,469.0,478.0,0.3,0.3,9.1,1.9,48.6
798,Plasterers and stucco masons,47-2161,Line item,31.4,32.7,0.0,0.0,1.3,4.0,2.9
799,Reinforcing iron and rebar workers,47-2171,Line item,19.5,20.0,0.0,0.0,0.6,3.0,1.9
800,Roofers,47-2181,Line item,158.8,161.1,0.1,0.1,2.3,1.4,15.0
801,Sheet metal workers,47-2211,Line item,129.1,128.1,0.1,0.1,-1.0,-0.8,12.3
802,Structural iron and steel workers,47-2221,Line item,69.0,72.0,0.0,0.0,3.0,4.3,7.5
803,Solar photovoltaic installers,47-2231,Line item,17.1,21.7,0.0,0.0,4.6,27.2,2.5
805,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",47-3011,Line item,18.6,17.0,0.0,0.0,-1.5,-8.3,2.0
806,Helpers--carpenters,47-3012,Line item,28.6,27.6,0.0,0.0,-1.0,-3.5,3.3
807,Helpers--electricians,47-3013,Line item,74.6,72.5,0.0,0.0,-2.1,-2.8,8.6
808,"Helpers--painters, paperhangers, plasterers, and stucco masons",47-3014,Line item,9.1,9.3,0.0,0.0,0.2,2.6,1.1
809,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",47-3015,Line item,47.8,48.8,0.0,0.0,1.0,2.0,5.9
810,Helpers--roofers,47-3016,Line item,7.0,7.1,0.0,0.0,0.1,1.9,0.9
811,"Helpers, construction trades, all other",47-3019,Line item,28.2,29.2,0.0,0.0,1.0,3.4,3.6
813,Construction and building inspectors,47-4011,Line item,129.2,123.4,0.1,0.1,-5.7,-4.4,14.8
814,Elevator and escalator installers and repairers,47-4021,Line item,23.2,23.9,0.0,0.0,0.7,2.9,2.1
815,Fence erectors,47-4031,Line item,29.9,29.7,0.0,0.0,-0.2,-0.5,3.0
816,Hazardous materials removal workers,47-4041,Line item,44.7,44.6,0.0,0.0,-0.1,-0.3,5.7
817,Highway maintenance workers,47-4051,Line item,145.9,156.3,0.1,0.1,10.4,7.1,16.5
818,Rail-track laying and maintenance equipment operators,47-4061,Line item,17.0,17.8,0.0,0.0,0.7,4.4,1.4
819,Septic tank servicers and sewer pipe cleaners,47-4071,Line item,30.1,32.2,0.0,0.0,2.1,6.8,3.6
820,Miscellaneous construction and related workers,47-4090,Line item,33.0,34.4,0.0,0.0,1.3,4.0,3.8
823,"Derrick operators, oil and gas",47-5011,Line item,8.6,10.0,0.0,0.0,1.4,16.9,1.2
824,"Rotary drill operators, oil and gas",47-5012,Line item,12.1,14.3,0.0,0.0,2.1,17.6,1.7
825,"Service unit operators, oil and gas",47-5013,Line item,35.7,42.0,0.0,0.0,6.3,17.5,5.1
827,"Excavating and loading machine and dragline operators, surface mining",47-5022,Line item,36.5,36.5,0.0,0.0,0.0,-0.1,3.8
828,"Earth drillers, except oil and gas",47-5023,Line item,16.3,17.8,0.0,0.0,1.5,9.1,1.9
829,"Explosives workers, ordnance handling experts, and blasters",47-5032,Line item,7.1,7.2,0.0,0.0,0.1,1.5,0.7
831,Continuous mining machine operators,47-5041,Line item,14.9,15.2,0.0,0.0,0.2,1.6,1.8
832,"Roof bolters, mining",47-5043,Line item,1.9,1.5,0.0,0.0,-0.4,-21.5,0.2
833,"Loading and moving machine operators, underground mining",47-5044,Line item,4.5,3.7,0.0,0.0,-0.8,-17.8,0.4
834,"Underground mining machine operators, all other",47-5049,Line item,3.2,3.0,0.0,0.0,-0.2,-5.2,0.4
835,"Rock splitters, quarry",47-5051,Line item,4.5,4.7,0.0,0.0,0.2,4.2,0.6
836,"Roustabouts, oil and gas",47-5071,Line item,37.3,45.9,0.0,0.0,8.6,23.0,5.6
837,Helpers--extraction workers,47-5081,Line item,6.2,7.1,0.0,0.0,1.0,15.5,0.9
838,"Extraction workers, all other",47-5099,Line item,5.6,6.1,0.0,0.0,0.6,10.3,0.7
841,"First-line supervisors of mechanics, installers, and repairers",49-1011,Line item,544.7,564.6,0.3,0.3,19.8,3.6,53.5
843,"Computer, automated teller, and office machine repairers",49-2011,Line item,102.1,98.5,0.1,0.1,-3.7,-3.6,10.3
845,"Radio, cellular, and tower equipment installers and repairers",49-2021,Line item,14.1,14.9,0.0,0.0,0.8,5.6,1.7
846,"Telecommunications equipment installers and repairers, except line installers",49-2022,Line item,178.0,192.3,0.1,0.1,14.4,8.1,22.5
848,Avionics technicians,49-2091,Line item,19.6,20.6,0.0,0.0,1.0,5.1,1.6
849,"Electric motor, power tool, and related repairers",49-2092,Line item,17.4,18.1,0.0,0.0,0.7,3.9,1.5
850,"Electrical and electronics installers and repairers, transportation equipment",49-2093,Line item,9.2,9.5,0.0,0.0,0.3,3.5,0.9
851,"Electrical and electronics repairers, commercial and industrial equipment",49-2094,Line item,52.8,54.0,0.0,0.0,1.2,2.2,5.0
852,"Electrical and electronics repairers, powerhouse, substation, and relay",49-2095,Line item,22.8,21.7,0.0,0.0,-1.1,-5.0,1.9
853,"Electronic equipment installers and repairers, motor vehicles",49-2096,Line item,9.2,7.1,0.0,0.0,-2.2,-23.4,0.5
854,Audiovisual equipment installers and repairers,49-2097,Line item,26.6,25.9,0.0,0.0,-0.7,-2.6,2.7
