,2021 National Employment Matrix title,2021 National Employment Matrix code,Occupation type,"Employment, 2021","Employment, 2031","Employment distribution, percent, 2021","Employment distribution, percent, 2031","Employment change, 2021–31","Percent employment change, 2021–31","Occupational openings, 2021–31 annual average"
855,Security and fire alarm systems installers,49-2098,Line item,82.9,86.7,0.1,0.1,3.9,4.7,9.4
857,Aircraft mechanics and service technicians,49-3011,Line item,131.7,139.8,0.1,0.1,8.0,6.1,11.5
859,Automotive body and related repairers,49-3021,Line item,152.5,156.8,0.1,0.1,4.2,2.8,15.2
860,Automotive glass installers and repairers,49-3022,Line item,18.5,19.3,0.0,0.0,0.8,4.4,1.8
861,Automotive service technicians and mechanics,49-3023,Line item,733.2,743.8,0.5,0.4,10.6,1.4,73.3
862,Bus and truck mechanics and diesel engine specialists,49-3031,Line item,293.2,305.8,0.2,0.2,12.6,4.3,28.5
864,Farm equipment mechanics and service technicians,49-3041,Line item,49.5,54.8,0.0,0.0,5.3,10.7,5.5
865,"Mobile heavy equipment mechanics, except engines",49-3042,Line item,152.6,164.2,0.1,0.1,11.6,7.6,16.3
866,Rail car repairers,49-3043,Line item,20.9,21.6,0.0,0.0,0.8,3.7,2.1
868,Motorboat mechanics and service technicians,49-3051,Line item,25.7,27.8,0.0,0.0,2.1,8.3,3.0
869,Motorcycle mechanics,49-3052,Line item,16.6,17.3,0.0,0.0,0.7,4.3,1.8
870,Outdoor power equipment and other small engine mechanics,49-3053,Line item,37.5,38.7,0.0,0.0,1.2,3.1,4.1
872,Bicycle repairers,49-3091,Line item,15.1,15.9,0.0,0.0,0.8,5.2,1.8
873,Recreational vehicle service technicians,49-3092,Line item,16.7,18.7,0.0,0.0,2.0,12.2,2.2
874,Tire repairers and changers,49-3093,Line item,95.3,98.2,0.1,0.1,2.9,3.1,11.1
877,Mechanical door repairers,49-9011,Line item,23.7,26.4,0.0,0.0,2.7,11.4,2.2
878,"Control and valve installers and repairers, except mechanical door",49-9012,Line item,45.7,46.1,0.0,0.0,0.3,0.7,3.6
879,"Heating, air conditioning, and refrigeration mechanics and installers",49-9021,Line item,394.1,414.4,0.2,0.2,20.2,5.1,40.1
880,Home appliance repairers,49-9031,Line item,35.5,36.0,0.0,0.0,0.5,1.3,3.6
882,Industrial machinery mechanics,49-9041,Line item,384.8,447.9,0.2,0.3,63.1,16.4,42.5
883,"Maintenance workers, machinery",49-9043,Line item,58.5,63.0,0.0,0.0,4.5,7.8,6.9
884,Millwrights,49-9044,Line item,39.9,42.0,0.0,0.0,2.1,5.2,3.8
885,"Refractory materials repairers, except brickmasons",49-9045,Line item,0.7,0.5,0.0,0.0,-0.1,-20.2,0.0
887,Electrical power-line installers and repairers,49-9051,Line item,126.6,130.7,0.1,0.1,4.0,3.2,11.1
888,Telecommunications line installers and repairers,49-9052,Line item,103.8,113.4,0.1,0.1,9.6,9.2,12.4
890,Camera and photographic equipment repairers,49-9061,Line item,2.5,2.7,0.0,0.0,0.1,4.8,0.3
891,Medical equipment repairers,49-9062,Line item,59.1,69.1,0.0,0.0,10.0,17.0,7.7
892,Musical instrument repairers and tuners,49-9063,Line item,6.4,5.9,0.0,0.0,-0.5,-7.1,0.6
893,Watch and clock repairers,49-9064,Line item,2.2,1.7,0.0,0.0,-0.5,-24.7,0.1
894,"Precision instrument and equipment repairers, all other",49-9069,Line item,12.3,12.6,0.0,0.0,0.3,2.5,1.3
895,"Maintenance and repair workers, general",49-9071,Line item,1539.1,1615.3,1.0,1.0,76.3,5.0,160.1
896,Wind turbine service technicians,49-9081,Line item,11.1,16.1,0.0,0.0,4.9,44.3,1.9
898,"Coin, vending, and amusement machine servicers and repairers",49-9091,Line item,30.6,32.0,0.0,0.0,1.5,4.9,3.9
899,Commercial divers,49-9092,Line item,3.0,3.4,0.0,0.0,0.4,14.7,0.4
900,Locksmiths and safe repairers,49-9094,Line item,20.3,17.3,0.0,0.0,-3.0,-14.8,1.6
901,Manufactured building and mobile home installers,49-9095,Line item,3.9,3.1,0.0,0.0,-0.8,-20.3,0.3
902,Riggers,49-9096,Line item,18.5,19.3,0.0,0.0,0.7,4.0,2.2
903,Signal and track switch repairers,49-9097,Line item,6.8,7.0,0.0,0.0,0.2,3.7,0.7
904,"Helpers--installation, maintenance, and repair workers",49-9098,Line item,90.5,93.9,0.1,0.1,3.4,3.8,11.4
905,"Installation, maintenance, and repair workers, all other",49-9099,Line item,180.5,186.3,0.1,0.1,5.8,3.2,19.3
908,First-line supervisors of production and operating workers,51-1011,Line item,646.8,659.0,0.4,0.4,12.2,1.9,68.7
910,"Aircraft structure, surfaces, rigging, and systems assemblers",51-2011,Line item,34.3,27.7,0.0,0.0,-6.6,-19.4,2.9
912,"Coil winders, tapers, and finishers",51-2021,Line item,11.4,9.3,0.0,0.0,-2.0,-17.9,1.0
913,"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",51-2028,Line item,279.5,285.5,0.2,0.2,6.0,2.2,32.8
914,Engine and other machine assemblers,51-2031,Line item,47.3,41.6,0.0,0.0,-5.8,-12.2,5.7
915,Structural metal fabricators and fitters,51-2041,Line item,63.6,53.6,0.0,0.0,-10.1,-15.8,4.7
916,Fiberglass laminators and fabricators,51-2051,Line item,17.8,18.0,0.0,0.0,0.1,0.7,2.1
917,Timing device assemblers and adjusters,51-2061,Line item,0.6,0.5,0.0,0.0,-0.1,-18.3,0.1
918,Miscellaneous assemblers and fabricators,51-2090,Line item,1367.1,1270.7,0.9,0.8,-96.4,-7.1,142.7
920,Bakers,51-3011,Line item,200.8,217.0,0.1,0.1,16.3,8.1,31.3
922,Butchers and meat cutters,51-3021,Line item,146.9,142.0,0.1,0.1,-4.9,-3.3,17.7
923,"Meat, poultry, and fish cutters and trimmers",51-3022,Line item,137.3,139.1,0.1,0.1,1.8,1.3,17.5
924,Slaughterers and meat packers,51-3023,Line item,88.3,86.7,0.1,0.1,-1.6,-1.8,10.8
926,"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091,Line item,21.1,21.6,0.0,0.0,0.5,2.2,2.8
927,Food batchmakers,51-3092,Line item,159.9,168.7,0.1,0.1,8.8,5.5,23.5
928,Food cooking machine operators and tenders,51-3093,Line item,27.2,27.0,0.0,0.0,-0.2,-0.8,5.0
929,"Food processing workers, all other",51-3099,Line item,49.3,49.4,0.0,0.0,0.1,0.2,5.4
932,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",51-4021,Line item,60.6,61.0,0.0,0.0,0.4,0.7,6.6
933,"Forging machine setters, operators, and tenders, metal and plastic",51-4022,Line item,11.8,9.6,0.0,0.0,-2.2,-18.3,0.9
934,"Rolling machine setters, operators, and tenders, metal and plastic",51-4023,Line item,32.1,28.7,0.0,0.0,-3.5,-10.9,2.9
936,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031,Line item,183.3,170.1,0.1,0.1,-13.2,-7.2,17.1
937,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",51-4032,Line item,6.9,5.6,0.0,0.0,-1.3,-18.6,0.7
938,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",51-4033,Line item,69.0,63.0,0.0,0.0,-6.1,-8.8,7.8
939,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4034,Line item,20.0,18.2,0.0,0.0,-1.8,-9.1,2.4
940,"Milling and planing machine setters, operators, and tenders, metal and plastic",51-4035,Line item,15.2,12.5,0.0,0.0,-2.7,-17.7,1.6
941,Machinists,51-4041,Line item,342.6,350.7,0.2,0.2,8.1,2.4,37.5
943,Metal-refining furnace operators and tenders,51-4051,Line item,15.9,14.9,0.0,0.0,-1.0,-6.4,1.5
944,"Pourers and casters, metal",51-4052,Line item,6.7,5.9,0.0,0.0,-0.8,-12.5,0.6
946,"Model makers, metal and plastic",51-4061,Line item,3.8,3.5,0.0,0.0,-0.3,-7.1,0.3
947,"Patternmakers, metal and plastic",51-4062,Line item,2.1,1.9,0.0,0.0,-0.2,-10.2,0.2
949,Foundry mold and coremakers,51-4071,Line item,14.0,12.4,0.0,0.0,-1.6,-11.1,1.2
950,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic",51-4072,Line item,166.1,165.2,0.1,0.1,-0.9,-0.6,16.8
951,"Multiple machine tool setters, operators, and tenders, metal and plastic",51-4081,Line item,139.5,143.4,0.1,0.1,4.0,2.8,15.3
952,Tool and die makers,51-4111,Line item,65.1,61.0,0.0,0.0,-4.2,-6.4,6.5
954,"Welders, cutters, solderers, and brazers",51-4121,Line item,428.0,434.9,0.3,0.3,6.9,1.6,47.6
955,"Welding, soldering, and brazing machine setters, operators, and tenders",51-4122,Line item,32.3,29.7,0.0,0.0,-2.6,-7.9,3.1
957,"Heat treating equipment setters, operators, and tenders, metal and plastic",51-4191,Line item,14.9,13.5,0.0,0.0,-1.5,-9.8,1.3
958,"Layout workers, metal and plastic",51-4192,Line item,7.1,6.4,0.0,0.0,-0.7,-10.0,0.6
959,"Plating machine setters, operators, and tenders, metal and plastic",51-4193,Line item,33.0,29.6,0.0,0.0,-3.4,-10.4,3.0
960,"Tool grinders, filers, and sharpeners",51-4194,Line item,6.3,5.8,0.0,0.0,-0.5,-7.9,0.6
961,"Metal workers and plastic workers, all other",51-4199,Line item,19.4,18.0,0.0,0.0,-1.4,-7.1,1.8
963,Prepress technicians and workers,51-5111,Line item,26.0,20.1,0.0,0.0,-5.9,-22.7,2.4
964,Printing press operators,51-5112,Line item,153.1,129.4,0.1,0.1,-23.7,-15.5,13.2
965,Print binding and finishing workers,51-5113,Line item,42.2,31.8,0.0,0.0,-10.5,-24.8,2.8
967,Laundry and dry-cleaning workers,51-6011,Line item,164.0,183.5,0.1,0.1,19.5,11.9,26.6
968,"Pressers, textile, garment, and related materials",51-6021,Line item,27.9,25.2,0.0,0.0,-2.7,-9.6,2.9
969,Sewing machine operators,51-6031,Line item,127.0,116.5,0.1,0.1,-10.5,-8.3,14.0
971,Shoe and leather workers and repairers,51-6041,Line item,7.3,6.9,0.0,0.0,-0.4,-5.1,0.9
972,Shoe machine operators and tenders,51-6042,Line item,4.7,4.3,0.0,0.0,-0.3,-7.2,0.5
974,"Sewers, hand",51-6051,Line item,8.5,8.4,0.0,0.0,-0.1,-1.0,1.2
975,"Tailors, dressmakers, and custom sewers",51-6052,Line item,35.0,35.5,0.0,0.0,0.4,1.2,5.0
977,Textile bleaching and dyeing machine operators and tenders,51-6061,Line item,6.5,5.6,0.0,0.0,-1.0,-14.6,0.7
978,"Textile cutting machine setters, operators, and tenders",51-6062,Line item,12.3,10.8,0.0,0.0,-1.5,-12.2,1.4
979,"Textile knitting and weaving machine setters, operators, and tenders",51-6063,Line item,17.0,14.4,0.0,0.0,-2.6,-15.1,1.9
980,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",51-6064,Line item,23.0,20.1,0.0,0.0,-2.9,-12.4,2.6
982,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",51-6091,Line item,14.4,13.7,0.0,0.0,-0.6,-4.2,1.5
983,Fabric and apparel patternmakers,51-6092,Line item,3.2,2.8,0.0,0.0,-0.4,-12.7,0.3
984,Upholsterers,51-6093,Line item,34.5,35.7,0.0,0.0,1.2,3.3,3.7
985,"Textile, apparel, and furnishings workers, all other",51-6099,Line item,13.1,11.9,0.0,0.0,-1.3,-9.7,1.2
987,Cabinetmakers and bench carpenters,51-7011,Line item,102.9,106.5,0.1,0.1,3.6,3.5,11.5
988,Furniture finishers,51-7021,Line item,18.7,19.1,0.0,0.0,0.4,2.2,2.7
990,"Model makers, wood",51-7031,Line item,0.5,0.5,0.0,0.0,0.0,7.3,0.1
991,"Patternmakers, wood",51-7032,Line item,0.3,0.3,0.0,0.0,0.0,7.8,0.0
993,"Sawing machine setters, operators, and tenders, wood",51-7041,Line item,47.1,49.0,0.0,0.0,1.9,4.1,5.7
994,"Woodworking machine setters, operators, and tenders, except sawing",51-7042,Line item,69.4,71.7,0.0,0.0,2.2,3.2,7.2
995,"Woodworkers, all other",51-7099,Line item,11.4,12.3,0.0,0.0,0.9,7.7,1.4
998,Nuclear power reactor operators,51-8011,Line item,4.8,3.5,0.0,0.0,-1.3,-26.8,0.3
999,Power distributors and dispatchers,51-8012,Line item,9.7,9.1,0.0,0.0,-0.6,-6.6,0.8
1000,Power plant operators,51-8013,Line item,29.2,24.7,0.0,0.0,-4.5,-15.5,2.1
1001,Stationary engineers and boiler operators,51-8021,Line item,32.5,33.8,0.0,0.0,1.3,4.0,4.2
1002,Water and wastewater treatment plant and system operators,51-8031,Line item,125.2,116.6,0.1,0.1,-8.6,-6.9,10.8
1004,Chemical plant and system operators,51-8091,Line item,22.4,22.1,0.0,0.0,-0.2,-1.1,2.3
1005,Gas plant operators,51-8092,Line item,15.3,14.0,0.0,0.0,-1.4,-9.0,1.4
1006,"Petroleum pump system operators, refinery operators, and gaugers",51-8093,Line item,35.3,36.4,0.0,0.0,1.0,3.0,3.9
1007,"Plant and system operators, all other",51-8099,Line item,15.9,15.9,0.0,0.0,0.1,0.4,1.7
1010,Chemical equipment operators and tenders,51-9011,Line item,110.3,104.8,0.1,0.1,-5.5,-5.0,10.6
1011,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",51-9012,Line item,51.6,52.0,0.0,0.0,0.5,0.9,5.4
1013,"Crushing, grinding, and polishing machine setters, operators, and tenders",51-9021,Line item,32.1,31.4,0.0,0.0,-0.7,-2.2,3.5
1014,"Grinding and polishing workers, hand",51-9022,Line item,16.1,13.1,0.0,0.0,-3.0,-18.7,1.3
1015,"Mixing and blending machine setters, operators, and tenders",51-9023,Line item,111.0,113.5,0.1,0.1,2.5,2.3,12.8
1017,"Cutters and trimmers, hand",51-9031,Line item,8.2,5.9,0.0,0.0,-2.3,-28.4,0.7
1018,"Cutting and slicing machine setters, operators, and tenders",51-9032,Line item,58.3,57.0,0.0,0.0,-1.3,-2.2,7.3
1019,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",51-9041,Line item,58.4,60.8,0.0,0.0,2.5,4.2,6.3
1020,"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051,Line item,15.3,15.7,0.0,0.0,0.4,2.7,1.8
1021,"Inspectors, testers, sorters, samplers, and weighers",51-9061,Line item,571.6,554.5,0.4,0.3,-17.2,-3.0,67.8
1022,Jewelers and precious stone and metal workers,51-9071,Line item,45.8,46.4,0.0,0.0,0.6,1.4,6.1
1024,Dental laboratory technicians,51-9081,Line item,36.7,36.5,0.0,0.0,-0.3,-0.7,4.8
1025,Medical appliance technicians,51-9082,Line item,16.4,17.3,0.0,0.0,0.9,5.3,2.3
1026,Ophthalmic laboratory technicians,51-9083,Line item,20.2,20.9,0.0,0.0,0.7,3.7,2.8
1027,Packaging and filling machine operators and tenders,51-9111,Line item,362.6,377.4,0.2,0.2,14.8,4.1,43.8
1029,"Painting, coating, and decorating workers",51-9123,Line item,13.0,13.4,0.0,0.0,0.4,3.3,1.4
1030,"Coating, painting, and spraying machine setters, operators, and tenders",51-9124,Line item,160.0,164.4,0.1,0.1,4.4,2.8,16.6
1031,Semiconductor processing technicians,51-9141,Line item,27.0,27.9,0.0,0.0,0.9,3.4,3.2
1032,Photographic process workers and processing machine operators,51-9151,Line item,7.4,7.7,0.0,0.0,0.3,3.5,1.1
1034,Computer numerically controlled tool operators,51-9161,Line item,160.4,147.6,0.1,0.1,-12.8,-8.0,14.7
1035,Computer numerically controlled tool programmers,51-9162,Line item,26.2,31.8,0.0,0.0,5.5,21.1,3.6
1037,Adhesive bonding machine operators and tenders,51-9191,Line item,12.7,12.9,0.0,0.0,0.2,1.5,1.6
1038,"Cleaning, washing, and metal pickling equipment operators and tenders",51-9192,Line item,14.5,15.5,0.0,0.0,1.0,6.8,1.8
1039,Cooling and freezing equipment operators and tenders,51-9193,Line item,8.3,8.8,0.0,0.0,0.5,6.2,1.0
1040,Etchers and engravers,51-9194,Line item,7.2,7.5,0.0,0.0,0.2,3.1,0.8
1041,"Molders, shapers, and casters, except metal and plastic",51-9195,Line item,41.3,49.2,0.0,0.0,7.9,19.3,5.7
1042,"Paper goods machine setters, operators, and tenders",51-9196,Line item,87.5,83.8,0.1,0.1,-3.7,-4.3,10.1
1043,Tire builders,51-9197,Line item,17.7,19.1,0.0,0.0,1.4,8.1,2.1
1044,Helpers--production workers,51-9198,Line item,206.9,190.3,0.1,0.1,-16.5,-8.0,28.7
1045,"Production workers, all other",51-9199,Line item,226.9,241.6,0.1,0.1,14.7,6.5,28.3
1048,Aircraft cargo handling supervisors,53-1041,Line item,8.9,9.9,0.0,0.0,0.9,10.5,1.2
1049,"First-line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors",53-1047,Line item,561.8,592.9,0.4,0.4,31.0,5.5,71.3
1052,"Airline pilots, copilots, and flight engineers",53-2011,Line item,87.6,92.9,0.1,0.1,5.2,6.0,11.8
1053,Commercial pilots,53-2012,Line item,47.7,50.1,0.0,0.0,2.4,5.1,6.3
1055,Air traffic controllers,53-2021,Line item,22.9,23.0,0.0,0.0,0.1,0.6,2.4
1056,Airfield operations specialists,53-2022,Line item,13.0,14.1,0.0,0.0,1.0,8.0,1.5
1057,Flight attendants,53-2031,Line item,106.3,128.4,0.1,0.1,22.1,20.8,18.1
1059,"Ambulance drivers and attendants, except emergency medical technicians",53-3011,Line item,11.9,11.7,0.0,0.0,-0.1,-1.0,1.8
1061,Driver/sales workers,53-3031,Line item,531.0,594.5,0.3,0.4,63.5,12.0,72.3
1062,Heavy and tractor-trailer truck drivers,53-3032,Line item,2094.7,2185.6,1.3,1.3,90.9,4.3,259.9
1063,Light truck drivers,53-3033,Line item,1109.7,1220.4,0.7,0.7,110.7,10.0,147.6
1065,"Bus drivers, school",53-3051,Line item,354.7,378.2,0.2,0.2,23.4,6.6,59.5
1066,"Bus drivers, transit and intercity",53-3052,Line item,159.9,173.0,0.1,0.1,13.1,8.2,23.3
1067,Shuttle drivers and chauffeurs,53-3053,Line item,189.5,215.2,0.1,0.1,25.8,13.6,29.0
1068,Taxi drivers,53-3054,Line item,128.5,165.1,0.1,0.1,36.6,28.5,19.4
1069,"Motor vehicle operators, all other",53-3099,Line item,68.4,74.1,0.0,0.0,5.7,8.3,11.9
1072,Locomotive engineers,53-4011,Line item,26.6,27.9,0.0,0.0,1.3,4.7,2.6
1073,"Rail yard engineers, dinkey operators, and hostlers",53-4013,Line item,3.8,3.8,0.0,0.0,0.1,2.1,0.4
1074,"Railroad brake, signal, and switch operators and locomotive firers",53-4022,Line item,11.8,11.9,0.0,0.0,0.1,1.2,1.3
1075,Railroad conductors and yardmasters,53-4031,Line item,34.3,35.9,0.0,0.0,1.6,4.7,3.2
1076,Subway and streetcar operators,53-4041,Line item,10.6,10.9,0.0,0.0,0.4,3.5,1.2
1077,"Rail transportation workers, all other",53-4099,Line item,1.2,1.2,0.0,0.0,0.0,-1.2,0.1
1079,Sailors and marine oilers,53-5011,Line item,27.6,27.7,0.0,0.0,0.1,0.4,3.3
1081,"Captains, mates, and pilots of water vessels",53-5021,Line item,36.8,37.2,0.0,0.0,0.4,1.2,4.1
1082,Motorboat operators,53-5022,Line item,3.1,3.1,0.0,0.0,0.0,-0.2,0.3
1083,Ship engineers,53-5031,Line item,7.9,7.8,0.0,0.0,-0.1,-0.7,0.9
1085,Bridge and lock tenders,53-6011,Line item,4.2,4.2,0.0,0.0,0.0,0.0,0.5
1086,Parking attendants,53-6021,Line item,95.9,101.3,0.1,0.1,5.4,5.6,14.8
1088,Automotive and watercraft service attendants,53-6031,Line item,113.6,113.2,0.1,0.1,-0.4,-0.4,17.7
1089,Aircraft service attendants,53-6032,Line item,12.3,13.6,0.0,0.0,1.3,10.7,2.2
1090,Traffic technicians,53-6041,Line item,8.0,8.2,0.0,0.0,0.2,2.3,1.0
1091,Transportation inspectors,53-6051,Line item,24.9,25.4,0.0,0.0,0.5,1.8,2.8
1092,Passenger attendants,53-6061,Line item,21.5,21.7,0.0,0.0,0.2,0.8,4.0
1093,"Transportation workers, all other",53-6099,Line item,14.5,15.1,0.0,0.0,0.7,4.6,1.9
1095,Conveyor operators and tenders,53-7011,Line item,34.6,37.0,0.0,0.0,2.4,7.0,5.0
1096,Crane and tower operators,53-7021,Line item,45.1,45.2,0.0,0.0,0.2,0.4,4.8
1097,Dredge operators,53-7031,Line item,2.0,2.1,0.0,0.0,0.1,2.9,0.3
1098,Hoist and winch operators,53-7041,Line item,3.2,3.2,0.0,0.0,0.0,1.0,0.4
1099,Industrial truck and tractor operators,53-7051,Line item,767.4,821.6,0.5,0.5,54.2,7.1,95.3
1101,Cleaners of vehicles and equipment,53-7061,Line item,391.7,414.3,0.2,0.2,22.7,5.8,59.9
1102,"Laborers and freight, stock, and material movers, hand",53-7062,Line item,2806.5,2974.8,1.8,1.8,168.4,6.0,421.9
1103,Machine feeders and offbearers,53-7063,Line item,61.2,65.0,0.0,0.0,3.9,6.3,10.8
1104,"Packers and packagers, hand",53-7064,Line item,602.3,600.3,0.4,0.4,-2.0,-0.3,92.4
1105,Stockers and order fillers,53-7065,Line item,2472.7,2630.6,1.6,1.6,157.9,6.4,450.4
1107,Gas compressor and gas pumping station operators,53-7071,Line item,3.0,3.0,0.0,0.0,0.0,-0.1,0.4
1108,"Pump operators, except wellhead pumpers",53-7072,Line item,11.0,12.3,0.0,0.0,1.3,11.4,1.5
1109,Wellhead pumpers,53-7073,Line item,18.0,18.6,0.0,0.0,0.6,3.3,2.3
1110,Refuse and recyclable material collectors,53-7081,Line item,138.7,146.2,0.1,0.1,7.5,5.4,20.6
1111,"Tank car, truck, and ship loaders",53-7121,Line item,13.5,13.1,0.0,0.0,-0.3,-2.5,1.7
1112,"Material moving workers, all other",53-7199,Line item,25.0,26.0,0.0,0.0,1.1,4.3,3.5
